using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f68e0000000 recvbuff 0x7f68e0000000 count 35737088 datatype 6 op 0 root 0 comm 0x558a90576910 [nranks=1] stream 0x558a7cfddbd0
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 24 sendbuff 0x7f68e1309c00 recvbuff 0x7f68e1309c00 count 25755648 datatype 6 op 0 root 0 comm 0x558a8155fb80 [nranks=2] stream 0x558a7f41da40
node1:2293:2293 [0] NCCL INFO 51511296 Bytes -> Algo 1 proto 2 time 2219.664062
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 36 sendbuff 0x7f68e518aa00 recvbuff 0x7f68e518aa00 count 1 datatype 7 op 2 root 0 comm 0x558a90fdca40 [nranks=4] stream 0x558a7cfdded0
node1:2293:2293 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:2293:2293 [0] NCCL INFO AllReduce: opCount 37 sendbuff 0x7f68e518d400 recvbuff 0x7f68e518d400 count 1 datatype 7 op 0 root 0 comm 0x558a90fdca40 [nranks=4] stream 0x558a7cfdded0
node1:2293:2293 [0] NCCL INFO 4 Bytes -> Algo 1 proto 0 time 24.200500
node1:2293:2293 [0] NCCL INFO AllReduce: opCount a6 sendbuff 0x7f68e518a200 recvbuff 0x7f68e518a200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO AllReduce: opCount a7 sendbuff 0x7f68e5000200 recvbuff 0x7f68e5000200 count 1 datatype 1 op 0 root 0 comm 0x558a7f4035b0 [nranks=4] stream 0x558a7f4085a0
node1:2293:2293 [0] NCCL INFO 1 Bytes -> Algo 1 proto 0 time 24.200127
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 608 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 609 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60a sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60b sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60c sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60d sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60e sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 60f sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 610 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 611 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 612 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 613 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 614 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 615 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 616 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 617 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 618 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 619 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61a sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61b sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61c sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61d sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61e sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 61f sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 620 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 621 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 622 sendbuff (nil) recvbuff 0x7f6811800000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51d9e00 recvbuff 0x7f68e51d9e00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f680e800000 recvbuff 0x7f680e800000 count 4194304 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x7f68e51ede00 recvbuff 0x7f68e51ede00 count 32768 datatype 0 op 0 root 0 comm 0x558a8450a2b0 [nranks=1] stream 0x558a7f426a40
node1:2293:2293 [0] NCCL INFO Send: opCount 623 sendbuff (nil) recvbuff 0x7f6811c00000 count 2097152 datatype 6 op 0 root 1 comm 0x558a905369f0 [nranks=4] stream 0x558a7f426d40
