using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
node1:823:1047 [0] NCCL INFO AllReduce: opCount 2f sendbuff 0x7fa092000000 recvbuff 0x7fa092000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 30 sendbuff 0x7fa098000000 recvbuff 0x7fa098000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 31 sendbuff 0x7fa07c000000 recvbuff 0x7fa07c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 32 sendbuff 0x7fa09a400000 recvbuff 0x7fa09a400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 33 sendbuff 0x7fa096000000 recvbuff 0x7fa096000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 34 sendbuff 0x7fa09e400000 recvbuff 0x7fa09e400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 35 sendbuff 0x7fa09b000000 recvbuff 0x7fa09b000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 36 sendbuff 0x7fa09c000000 recvbuff 0x7fa09c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 37 sendbuff 0x7fa09a000000 recvbuff 0x7fa09a000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 38 sendbuff 0x7fa09a800000 recvbuff 0x7fa09a800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 39 sendbuff 0x7fa09ac00000 recvbuff 0x7fa09ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO Broadcast: opCount 3a sendbuff 0x7fa13e9e6000 recvbuff 0x7fa13e9e6000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount 3b sendbuff 0x7fa13e9ee000 recvbuff 0x7fa13e9ee000 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO Broadcast: opCount 3c sendbuff 0x7fa13e9f6000 recvbuff 0x7fa13e9f6000 count 16384 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 10.665334
node1:823:823 [0] NCCL INFO Broadcast: opCount 3d sendbuff 0x7fa138800000 recvbuff 0x7fa138800000 count 4194304 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 197.162659
node1:823:823 [0] NCCL INFO Broadcast: opCount 3e sendbuff 0x7fa13e9c9600 recvbuff 0x7fa13e9c9600 count 32768 datatype 0 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 32768 Bytes -> Algo 1 proto 0 time 12.030666
node1:823:823 [0] NCCL INFO AllReduce: opCount 3f sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 40 sendbuff 0x7fa074700000 recvbuff 0x7fa074700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 41 sendbuff 0x7fa076c00000 recvbuff 0x7fa076c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 42 sendbuff 0x7fa078700000 recvbuff 0x7fa078700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 43 sendbuff 0x7fa07ac00000 recvbuff 0x7fa07ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 44 sendbuff 0x7fa07c700000 recvbuff 0x7fa07c700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 45 sendbuff 0x7fa07ec00000 recvbuff 0x7fa07ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 46 sendbuff 0x7fa080700000 recvbuff 0x7fa080700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 47 sendbuff 0x7fa082c00000 recvbuff 0x7fa082c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 48 sendbuff 0x7fa084700000 recvbuff 0x7fa084700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 49 sendbuff 0x7fa086c00000 recvbuff 0x7fa086c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4a sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4b sendbuff 0x7fa08a800000 recvbuff 0x7fa08a800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4c sendbuff 0x7fa08c300000 recvbuff 0x7fa08c300000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4d sendbuff 0x7fa08e800000 recvbuff 0x7fa08e800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4e sendbuff 0x7fa090300000 recvbuff 0x7fa090300000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 4f sendbuff 0x7fa092800000 recvbuff 0x7fa092800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 50 sendbuff 0x7fa074700000 recvbuff 0x7fa074700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 51 sendbuff 0x7fa096400000 recvbuff 0x7fa096400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 52 sendbuff 0x7fa098000000 recvbuff 0x7fa098000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 53 sendbuff 0x7fa09a400000 recvbuff 0x7fa09a400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 54 sendbuff 0x7fa09c000000 recvbuff 0x7fa09c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 55 sendbuff 0x7fa09e000000 recvbuff 0x7fa09e000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 56 sendbuff 0x7fa09ef00000 recvbuff 0x7fa09ef00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 57 sendbuff 0x7fa06c000000 recvbuff 0x7fa06c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO AllReduce: opCount 58 sendbuff 0x7fa087544000 recvbuff 0x7fa087544000 count 4096 datatype 7 op 2 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount 59 sendbuff 0x7fa08755c000 recvbuff 0x7fa08755c000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount 5a sendbuff 0x7fa087558000 recvbuff 0x7fa087558000 count 4096 datatype 7 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:823 [0] NCCL INFO 16384 Bytes -> Algo 1 proto 0 time 26.248001
node1:823:823 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fa13e9e5a00 recvbuff 0x7fa13e9e5a00 count 2 datatype 7 op 0 root 0 comm 0x556124a54650 [nranks=1] stream 0x556110681860
node1:823:1047 [0] NCCL INFO AllReduce: opCount 5b sendbuff 0x7fa06c000000 recvbuff 0x7fa06c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 5c sendbuff 0x7fa074700000 recvbuff 0x7fa074700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 5d sendbuff 0x7fa078700000 recvbuff 0x7fa078700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 5e sendbuff 0x7fa076c00000 recvbuff 0x7fa076c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 5f sendbuff 0x7fa07ac00000 recvbuff 0x7fa07ac00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 60 sendbuff 0x7fa06c800000 recvbuff 0x7fa06c800000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 61 sendbuff 0x7fa07c700000 recvbuff 0x7fa07c700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 62 sendbuff 0x7fa07ec00000 recvbuff 0x7fa07ec00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 63 sendbuff 0x7fa080700000 recvbuff 0x7fa080700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 64 sendbuff 0x7fa082c00000 recvbuff 0x7fa082c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 65 sendbuff 0x7fa074700000 recvbuff 0x7fa074700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 66 sendbuff 0x7fa084700000 recvbuff 0x7fa084700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 67 sendbuff 0x7fa086c00000 recvbuff 0x7fa086c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 68 sendbuff 0x7fa137c00000 recvbuff 0x7fa137c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 69 sendbuff 0x7fa078700000 recvbuff 0x7fa078700000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6a sendbuff 0x7fa087000000 recvbuff 0x7fa087000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6b sendbuff 0x7fa06c000000 recvbuff 0x7fa06c000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6c sendbuff 0x7fa082400000 recvbuff 0x7fa082400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6d sendbuff 0x7fa082000000 recvbuff 0x7fa082000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6e sendbuff 0x7fa076c00000 recvbuff 0x7fa076c00000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 6f sendbuff 0x7fa07f000000 recvbuff 0x7fa07f000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 70 sendbuff 0x7fa07a400000 recvbuff 0x7fa07a400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 71 sendbuff 0x7fa07a000000 recvbuff 0x7fa07a000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 72 sendbuff 0x7fa076400000 recvbuff 0x7fa076400000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:1047 [0] NCCL INFO AllReduce: opCount 73 sendbuff 0x7fa076000000 recvbuff 0x7fa076000000 count 2097152 datatype 6 op 0 root 0 comm 0x556114e735d0 [nranks=4] stream 0x556110678860
node1:823:1047 [0] NCCL INFO 4194304 Bytes -> Algo 1 proto 2 time 413.904022
node1:823:823 [0] NCCL INFO init.cc:1785 Cuda Host Alloc Size 4 pointer 0x7fa15f36ce00
node1:823:1348 [0] NCCL INFO Using non-device net plugin version 0
node1:823:1348 [0] NCCL INFO Using network Socket
node1:823:1348 [0] NCCL INFO ncclCommInitRank comm 0x556124ac61f0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 25000 commId 0x3189c88e7d90ced9 - Init START
node1:823:1348 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno33np0'
node1:823:1348 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'vlan1138'
node1:823:1348 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'vlan1141'
node1:823:1348 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'vlan1145'
node1:823:1348 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 4 'enp65s0np0'
node1:823:1348 [0] NCCL INFO === System : maxBw 5000.0 totalBw 5000.0 ===
node1:823:1348 [0] NCCL INFO CPU/0-0 (1/2/-1)
node1:823:1348 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node1:823:1348 [0] NCCL INFO + PCI[24.0] - GPU/0-25000 (0)
node1:823:1348 [0] NCCL INFO + PCI[24.0] - NIC/0-41000
node1:823:1348 [0] NCCL INFO + PCI[6.0] - NIC/0-63000
node1:823:1348 [0] NCCL INFO ==========================================
node1:823:1348 [0] NCCL INFO GPU/25000 :GPU/0-25000 (0/5000.0/LOC) CPU/0-0 (1/24.0/PHB) 
node1:823:1348 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node1:823:1348 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node1:823:1348 [0] NCCL INFO  0 : GPU/0
node1:823:1348 [0] NCCL INFO  1 : GPU/0
node1:823:1348 [0] NCCL INFO  2 : GPU/0
node1:823:1348 [0] NCCL INFO  3 : GPU/0
node1:823:1348 [0] NCCL INFO  4 : GPU/0
node1:823:1348 [0] NCCL INFO  5 : GPU/0
node1:823:1348 [0] NCCL INFO  6 : GPU/0
node1:823:1348 [0] NCCL INFO  7 : GPU/0
node1:823:1348 [0] NCCL INFO  8 : GPU/0
node1:823:1348 [0] NCCL INFO  9 : GPU/0
node1:823:1348 [0] NCCL INFO 10 : GPU/0
node1:823:1348 [0] NCCL INFO 11 : GPU/0
node1:823:1348 [0] NCCL INFO 12 : GPU/0
node1:823:1348 [0] NCCL INFO 13 : GPU/0
node1:823:1348 [0] NCCL INFO 14 : GPU/0
node1:823:1348 [0] NCCL INFO 15 : GPU/0
node1:823:1348 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node1:823:1348 [0] NCCL INFO  0 : GPU/0
node1:823:1348 [0] NCCL INFO  1 : GPU/0
node1:823:1348 [0] NCCL INFO  2 : GPU/0
node1:823:1348 [0] NCCL INFO  3 : GPU/0
node1:823:1348 [0] NCCL INFO  4 : GPU/0
node1:823:1348 [0] NCCL INFO  5 : GPU/0
node1:823:1348 [0] NCCL INFO  6 : GPU/0
node1:823:1348 [0] NCCL INFO  7 : GPU/0
node1:823:1348 [0] NCCL INFO  8 : GPU/0
node1:823:1348 [0] NCCL INFO  9 : GPU/0
node1:823:1348 [0] NCCL INFO 10 : GPU/0
node1:823:1348 [0] NCCL INFO 11 : GPU/0
node1:823:1348 [0] NCCL INFO 12 : GPU/0
node1:823:1348 [0] NCCL INFO 13 : GPU/0
node1:823:1348 [0] NCCL INFO 14 : GPU/0
node1:823:1348 [0] NCCL INFO 15 : GPU/0
node1:823:1348 [0] NCCL INFO comm 0x556124ac61f0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
node1:823:1348 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
node1:823:1348 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
